grade,sex,height,weight,BMI percentile,pa guideline_category,school night sleep duration,school night sleep duration_category,weekend night sleep duration,weekend night sleep duration_category,social jetlag,social jetlag_category,pdss,pdss_category,after school napping_category,screen time,screen time_quartile,skipped breakfast_category
4,1,175.0,65.0,74.93,1,390,1,420,1,75,1,23,1,1,120,1,0
4,1,165.0,48.6,28.43,1,410,1,410,1,0,0,15,0,0,60,0,0
4,2,154.5,48.5,56.78,1,350,1,420,1,35,0,22,1,1,360,3,0
4,2,162.0,50.0,38.89,1,407,1,470,1,85,1,11,0,1,75,0,0
4,2,154.0,38.0,4.66,1,430,1,410,1,50,0,23,1,1,540,3,0
4,2,158.2,52.0,60.02,0,359,1,539,0,30,0,18,1,1,70,0,0
4,2,158.0,42.0,8.07,0,470,1,650,2,150,1,19,1,1,35,0,0
4,2,157.5,45.0,22.89,1,380,1,470,1,105,1,9,0,0,240,2,0
4,2,161.8,52.3,57.09,1,505,0,505,0,60,1,10,0,0,180,1,0
4,2,153.0,44.0,37.60,1,290,1,390,1,80,1,28,1,0,240,2,1
4,2,165.0,45.0,7.77,1,425,1,595,0,85,1,17,1,0,180,1,0
4,2,147.7,49.0,78.47,0,480,0,570,0,45,0,12,0,0,60,0,0
4,2,157.3,46.2,36.60,1,360,1,475,1,55,0,13,0,0,100,0,0
4,2,155.8,48.6,51.82,0,297,1,387,1,15,0,19,1,0,180,1,0
4,2,163.0,53.6,54.00,1,314,1,389,1,22,0,20,1,0,20,0,0
4,2,153.0,42.1,26.15,1,369,1,469,1,20,0,21,1,1,160,1,0
4,2,149.5,40.2,23.72,1,449,1,419,1,45,0,16,0,1,210,2,0
4,2,157.3,45.0,24.26,1,385,1,475,1,105,1,23,1,0,450,3,0
4,2,149.0,42.7,43.45,0,290,1,550,0,240,1,26,1,0,210,2,0
4,1,177.8,57.4,28.50,1,420,1,689,2,135,1,24,1,0,510,3,0
4,1,154.5,48.0,61.71,0,310,1,600,0,30,0,21,1,1,120,1,1
4,1,162.0,40.0,2.12,1,299,1,419,1,60,1,12,0,1,120,1,0
4,1,169.8,53.0,36.99,1,420,1,390,1,15,0,11,0,0,180,1,0
4,1,165.0,52.0,48.36,0,480,0,510,0,75,1,14,0,1,330,3,0
4,1,159.6,40.1,5.29,0,420,1,540,0,135,1,13,0,1,150,1,0
4,2,152.5,55.0,88.04,0,270,1,530,0,290,1,23,1,1,720,3,1
4,2,155.0,45.0,32.28,1,480,0,560,0,20,0,0,0,0,40,0,0
4,2,171.7,66.8,83.11,1,345,1,550,0,67,1,28,1,1,240,2,1
4,2,157.1,42.2,13.79,1,433,1,568,0,7,0,21,1,0,135,1,0
4,2,161.5,49.0,34.80,0,370,1,605,2,167,1,13,0,0,600,3,1
4,2,153.0,42.0,24.69,0,370,1,500,0,65,1,9,0,0,30,0,0
4,1,167.2,46.4,11.55,1,440,1,420,1,60,1,11,0,1,200,1,0
4,1,160.0,48.0,42.04,1,380,1,510,0,125,1,21,1,0,530,3,1
4,1,160.3,60.2,86.98,1,440,1,500,0,90,1,17,1,0,210,2,0
4,1,165.3,51.7,41.40,1,370,1,425,1,45,0,26,1,1,100,0,0
4,1,170.0,52.0,26.72,1,255,1,375,1,30,0,9,0,0,120,1,0
4,1,164.9,56.0,64.87,1,372,1,477,1,82,1,22,1,1,240,2,0
4,2,155.9,44.0,22.38,1,415,1,535,0,120,1,21,1,1,180,1,0
4,2,155.3,43.2,19.14,1,325,1,505,0,30,0,17,1,1,900,3,0
4,2,162.5,46.5,16.00,0,325,1,565,0,180,1,26,1,1,60,0,0
4,2,153.0,42.0,23.88,1,385,1,475,1,15,0,10,0,0,150,1,0
4,2,152.5,38.5,5.41,1,295,1,505,0,135,1,26,1,1,85,0,1
4,2,161.0,45.0,12.63,1,345,1,495,0,75,1,17,1,0,150,1,0
4,2,153.8,46.8,46.76,1,297,1,415,1,60,1,22,1,1,210,2,1
4,1,156.1,36.8,1.03,1,380,1,470,1,75,1,16,0,0,150,1,0
4,1,155.0,46.0,47.40,1,372,1,432,1,30,0,8,0,1,50,0,0
4,1,162.1,45.0,18.94,0,410,1,460,1,150,1,20,1,0,240,2,0
4,1,165.8,59.0,77.45,1,419,1,509,0,75,1,17,1,1,125,1,0
4,1,150.4,37.6,10.81,1,410,1,500,0,75,1,9,0,1,180,1,0
4,1,162.4,49.2,36.37,1,315,1,660,2,247,1,15,0,0,360,3,1
4,2,166.0,47.3,14.54,1,415,1,440,1,15,0,7,0,1,35,0,0
4,2,151.7,41.0,19.22,0,499,0,509,0,65,1,12,0,0,270,2,1
4,2,154.6,55.0,82.97,0,380,1,540,0,100,1,26,1,1,120,1,0
4,2,159.0,44.0,16.07,1,387,1,387,1,60,1,14,0,0,300,2,0
4,2,146.0,40.0,39.96,0,345,1,420,1,75,1,29,1,1,420,3,0
4,2,149.6,42.0,34.49,0,432,1,417,1,52,0,15,0,1,90,0,0
1,1,139.6,29.6,14.61,1,460,1,450,1,0,0,10,0,0,90,0,0
1,1,135.5,30.8,44.92,1,470,1,540,0,15,0,11,0,0,90,0,0
1,1,134.0,41.6,94.69,0,475,1,599,0,150,1,23,1,0,134,1,0
1,2,133.4,33.8,72.13,0,559,0,749,2,125,1,7,0,1,120,1,0
1,2,128.9,28.0,46.44,0,580,0,590,0,25,0,14,0,0,120,1,0
1,1,135.3,28.3,20.56,1,510,1,510,1,0,0,6,0,0,120,1,0
1,2,145.0,40.0,69.26,1,420,1,390,1,15,0,10,0,0,720,3,0
1,1,144.5,39.2,70.74,0,510,1,510,1,120,1,1,0,0,360,3,0
1,1,149.5,34.6,15.17,1,520,1,520,1,0,0,2,0,0,0,0,0
1,2,147.5,43.0,80.84,0,470,1,560,0,45,0,13,0,0,180,2,0
1,2,141.3,33.5,45.14,0,560,0,770,2,15,0,13,0,1,150,1,0
1,1,142.4,29.8,7.54,0,600,0,615,0,30,0,4,0,0,240,2,0
1,2,147.1,37.8,57.78,0,565,0,500,1,22,0,6,0,0,325,3,0
1,2,137.8,38.6,85.78,1,574,0,734,2,80,1,6,0,0,150,1,1
1,1,140.6,30.8,18.90,0,560,0,530,1,15,0,7,0,0,140,1,0
1,2,134.8,29.0,31.17,0,625,0,660,0,20,0,12,0,0,60,0,0
1,2,140.9,30.1,17.53,1,573,0,560,0,5,0,3,0,0,130,1,0
1,2,130.8,27.3,26.46,0,520,1,525,1,12,0,17,1,0,60,0,0
1,1,141.6,32.5,30.34,1,550,0,510,1,15,0,6,0,0,150,1,0
1,2,130.4,24.8,8.81,0,540,0,630,0,45,0,15,0,0,60,0,0
1,2,132.5,25.8,6.42,1,500,1,465,1,15,0,7,0,0,270,2,0
1,1,151.6,38.0,32.75,1,479,1,509,1,15,0,15,0,0,360,3,0
1,1,136.8,28.8,13.18,1,510,1,457,1,40,0,8,0,0,30,0,0
1,1,137.6,31.3,42.16,1,555,0,500,1,5,0,6,0,1,150,1,0
1,1,143.2,39.6,80.54,1,495,1,610,0,57,0,24,1,1,570,3,1
1,2,133.8,34.5,79.01,0,560,0,710,0,105,1,10,0,0,230,2,0
1,1,136.5,32.4,57.48,1,565,0,535,1,15,0,9,0,0,180,1,0
1,1,135.5,33.0,57.84,1,535,1,595,0,90,1,4,0,0,360,3,0
1,1,143.5,37.2,67.28,0,550,0,440,1,35,0,1,0,0,360,3,1
1,1,141.2,30.0,12.49,0,465,1,525,1,0,0,6,0,0,390,3,0
1,2,135.1,35.8,82.37,0,500,1,560,0,60,1,8,0,1,750,3,0
1,2,131.3,28.0,26.56,0,500,1,535,1,95,1,15,0,0,300,3,0
1,1,133.1,32.6,67.06,1,505,1,505,1,0,0,4,0,1,600,3,0
1,1,142.0,44.2,92.33,0,568,0,359,1,45,0,20,1,0,150,1,0
1,2,128.4,29.2,53.73,0,415,1,566,0,105,1,20,1,0,300,3,0
1,1,133.3,27.5,14.44,0,490,1,490,1,60,1,6,0,0,160,1,0
1,2,147.1,39.2,60.89,0,505,1,445,1,0,0,12,0,0,180,2,0
1,2,154.8,54.4,93.70,0,545,0,360,1,70,1,10,0,1,360,3,0
1,1,144.8,31.1,8.65,1,480,1,570,0,45,0,7,0,0,240,2,0
1,1,132.2,29.0,44.29,1,470,1,605,0,65,1,2,0,0,90,0,0
1,2,138.4,34.0,58.33,1,430,1,580,0,105,1,21,1,1,540,3,0
1,2,141.0,30.6,13.15,0,555,0,540,0,7,0,7,0,0,210,2,0
1,2,133.3,33.0,69.60,0,520,1,580,0,30,0,1,0,0,90,0,0
1,2,155.4,55.4,93.93,0,500,1,500,1,30,0,7,0,0,210,2,0
1,1,151.7,54.0,95.14,0,510,1,440,1,15,0,16,0,1,180,1,1
1,2,150.8,40.0,58.72,1,480,1,570,0,120,1,24,1,0,330,3,0
1,1,138.3,32.3,44.15,1,597,0,620,0,168,1,30,1,1,240,2,0
1,2,151.0,34.0,9.88,0,530,1,585,0,32,0,19,1,0,120,1,0
1,2,152.9,33.6,3.83,0,540,0,560,0,67,1,5,0,0,70,0,0
1,2,143.5,34.0,37.27,0,560,0,530,1,105,1,14,0,1,60,0,0
1,1,142.0,49.2,95.71,0,537,1,448,1,15,0,5,0,0,30,0,0
1,2,147.7,40.1,67.22,0,490,1,680,0,85,1,21,1,0,210,2,0
1,1,149.5,42.0,70.25,0,527,1,634,0,39,0,14,0,0,330,2,0
1,2,141.7,31.6,25.40,0,480,1,510,1,190,1,25,1,1,480,3,0
1,1,148.6,56.4,96.94,0,480,1,630,0,105,1,7,0,1,360,3,0
1,2,150.5,41.4,63.18,0,505,1,534,1,105,1,7,0,0,180,2,0
1,1,137.4,28.5,9.36,0,505,1,500,1,0,0,5,0,0,210,2,0
1,2,138.1,37.4,81.82,0,470,1,590,0,60,1,12,0,1,90,0,0
1,1,133.0,27.8,18.91,1,385,1,410,1,77,1,31,1,1,450,3,0
1,1,142.7,37.2,62.94,1,510,1,470,1,30,0,8,0,0,360,3,0
1,2,140.1,33.2,44.48,0,550,0,580,0,15,0,17,1,0,120,1,0
1,1,144.4,49.8,95.04,0,480,1,550,0,135,1,23,1,1,680,3,0
1,2,134.7,31.7,50.87,0,390,1,390,1,60,1,21,1,1,60,0,0
1,1,133.4,33.8,76.79,0,417,1,530,1,60,1,12,0,0,150,1,0
1,2,144.0,41.6,80.91,0,355,1,658,0,150,1,16,0,0,840,3,0
1,1,140.2,38.2,80.48,0,447,1,655,0,165,1,12,0,0,240,2,1
1,2,150.3,38.6,43.28,1,515,1,500,1,67,1,15,0,0,120,1,0
1,1,139.4,31.5,35.87,1,415,1,325,1,45,0,18,1,0,150,1,0
1,2,137.3,32.2,44.24,0,450,1,700,0,185,1,12,0,0,310,3,0
1,1,147.0,50.0,93.95,0,540,0,590,0,45,0,14,0,0,600,3,0
1,2,137.2,28.2,13.59,0,498,1,588,0,65,1,6,0,0,150,1,0
1,1,124.3,28.0,68.74,0,517,1,532,1,7,0,16,0,0,155,1,0
1,1,151.6,39.2,42.42,1,525,1,530,1,0,0,5,0,0,300,2,0
1,2,129.5,25.8,16.52,0,430,1,445,1,70,1,24,1,0,420,3,1
1,1,141.0,41.0,85.48,0,495,1,480,1,7,0,18,1,0,360,3,0
1,2,143.6,39.0,73.50,0,460,1,450,1,60,1,16,0,1,450,3,0
1,1,139.6,33.4,47.75,0,530,1,530,1,0,0,3,0,1,450,3,0
1,1,132.2,27.0,18.15,0,567,0,625,0,30,0,12,0,0,180,1,0
1,2,140.7,33.8,46.22,1,530,1,530,1,30,0,8,0,1,150,1,1
1,1,152.7,40.0,48.98,1,580,0,410,1,52,0,10,0,1,190,1,0
1,2,138.2,30.4,26.69,0,495,1,512,1,19,0,11,0,1,70,0,0
1,1,138.5,35.4,70.59,1,447,1,445,1,77,1,15,0,1,540,3,1
1,2,145.4,36.2,47.07,1,510,1,690,0,150,1,12,0,1,180,2,0
1,2,134.9,32.4,56.21,0,535,1,565,0,15,0,9,0,0,180,2,0
1,1,128.6,27.6,35.64,0,500,1,560,0,60,1,12,0,0,120,1,0
1,2,138.6,28.0,6.21,0,500,1,560,0,30,0,3,0,0,150,1,0
1,1,141.1,35.6,59.06,1,470,1,475,1,0,0,2,0,0,107,0,0
1,2,151.0,40.4,56.87,1,517,1,529,1,25,0,12,0,0,150,1,0
1,2,136.7,43.2,95.68,0,505,1,537,1,124,1,10,0,0,250,2,1
1,1,145.3,40.3,75.31,0,540,0,540,0,30,0,5,0,0,300,2,0
1,2,142.9,31.8,17.75,0,520,1,645,0,62,1,12,0,0,360,3,0
1,1,138.9,33.4,51.71,1,595,0,655,0,60,1,4,0,0,600,3,0
1,1,130.6,27.8,35.77,1,560,0,590,0,45,0,0,0,0,135,1,0
1,2,146.8,34.8,27.86,0,510,1,520,1,30,0,3,0,0,80,0,1
1,1,126.0,27.0,51.91,1,570,0,550,0,15,0,3,0,0,30,0,0
1,2,132.8,31.8,59.65,0,565,0,485,1,7,0,14,0,1,220,2,1
1,1,136.7,35.2,70.05,1,590,0,620,0,45,0,4,0,0,360,3,0
1,2,148.0,39.8,64.41,1,590,0,690,0,50,0,9,0,0,135,1,0
1,1,135.1,27.8,14.63,0,545,0,600,0,45,0,7,0,0,90,0,0
1,1,152.0,37.2,31.90,1,365,1,345,1,10,0,6,0,1,360,3,0
1,1,148.7,41.8,72.17,0,620,0,650,0,55,0,5,0,0,180,1,0
1,2,137.2,29.8,20.84,0,509,1,390,1,0,0,8,0,1,810,3,0
1,2,133.8,37.2,87.52,1,580,0,410,1,25,0,13,0,0,240,2,0
1,2,132.7,31.6,59.34,0,507,1,535,1,45,0,14,0,1,150,1,0
1,2,135.6,29.4,21.58,0,440,1,530,1,105,1,7,0,0,180,2,1
1,1,136.0,30.6,37.68,0,440,1,450,1,25,0,0,0,0,195,1,0
1,1,133.7,29.0,26.99,0,550,0,357,1,165,1,7,0,1,460,3,0
2,1,158.4,44.3,42.34,0,300,1,300,1,0,0,7,0,0,900,3,0
2,1,157.7,51.2,81.07,1,510,1,500,1,25,0,8,0,1,240,2,0
2,1,149.8,36.8,23.16,1,500,1,500,1,30,0,22,1,0,150,1,0
2,2,143.6,29.6,3.23,0,445,1,480,1,77,1,9,0,0,240,2,0
2,2,143.1,32.2,9.44,0,510,1,550,0,50,0,17,1,0,390,3,0
2,1,146.0,38.3,55.06,1,490,1,555,0,47,0,4,0,1,190,1,0
2,2,151.0,50.1,90.60,0,460,1,645,0,90,1,18,1,0,480,3,0
2,1,134.4,34.2,64.47,1,565,0,650,0,105,1,16,0,0,360,3,1
2,1,145.4,32.5,7.28,0,525,1,555,0,15,0,15,0,0,255,2,0
2,2,149.4,36.8,18.39,0,340,1,340,1,0,0,6,0,0,240,2,0
2,1,164.2,44.3,24.54,1,470,1,420,1,40,0,16,0,0,210,2,0
2,1,140.3,34.8,48.51,1,490,1,490,1,30,0,0,0,0,150,1,0
2,1,151.2,41.0,54.53,1,480,1,510,1,15,0,16,0,0,180,1,0
2,2,153.9,42.2,43.52,0,500,1,620,0,60,1,15,0,0,90,0,0
2,2,143.2,34.2,22.93,1,535,1,610,0,67,1,4,0,0,100,0,0
2,1,158.8,42.7,30.61,0,522,1,571,0,72,1,8,0,0,201,1,1
2,2,148.3,37.4,25.96,1,385,1,475,1,47,0,14,0,0,430,3,0
2,1,151.4,35.1,6.34,0,470,1,325,1,105,1,5,0,0,720,3,0
2,1,142.4,36.8,49.60,0,530,1,530,1,0,0,5,0,1,675,3,0
2,2,142.9,35.5,42.97,1,505,1,595,0,75,1,13,0,1,330,3,1
2,1,142.3,44.5,88.76,0,465,1,570,0,52,0,11,0,0,60,0,0
2,2,144.5,31.5,7.18,0,537,1,592,0,120,1,16,0,1,215,2,0
2,1,139.9,29.8,6.32,0,568,0,568,0,30,0,3,0,1,360,3,0
2,2,146.3,37.0,42.40,1,500,1,520,1,75,1,17,1,1,260,2,1
2,1,143.0,45.6,90.86,1,565,0,595,0,45,0,16,0,0,90,0,0
2,2,156.2,45.2,54.74,0,415,1,565,0,75,1,16,0,1,600,3,1
2,2,150.2,43.2,60.58,0,520,1,610,0,60,1,12,0,0,255,2,0
2,1,142.5,26.4,0.02,0,385,1,475,1,45,0,3,0,0,60,0,0
2,1,141.9,42.5,83.54,0,450,1,385,1,27,0,20,1,0,600,3,1
2,1,143.8,33.1,18.34,0,530,1,630,0,55,0,9,0,0,140,1,0
2,1,137.7,32.9,38.96,1,535,1,565,0,75,1,5,0,0,390,3,0
2,2,145.8,50.5,95.53,0,535,1,475,1,90,1,15,0,0,150,1,0
2,2,156.9,45.4,53.48,0,405,1,645,0,110,1,15,0,0,140,1,0
2,1,146.7,60.8,98.12,0,450,1,430,1,82,1,22,1,0,120,1,1
2,2,140.3,30.8,15.77,1,425,1,425,1,0,0,19,1,0,60,0,0
2,2,146.9,40.6,60.99,0,480,1,635,0,157,1,21,1,0,510,3,0
2,1,135.0,29.0,12.89,0,445,1,565,0,30,0,9,0,0,90,0,0
2,2,137.8,29.9,13.46,0,510,1,570,0,30,0,14,0,0,120,1,0
2,1,148.7,39.0,48.76,1,450,1,540,0,45,0,11,0,0,105,0,0
2,2,142.4,33.4,24.53,1,540,0,530,1,37,0,11,0,0,153,1,0
2,1,139.7,37.3,67.44,0,468,1,599,0,125,1,24,1,0,510,3,0
2,1,137.6,33.7,53.30,0,455,1,470,1,27,0,7,0,1,300,2,1
2,2,156.1,47.7,73.79,0,520,1,480,1,65,1,16,0,0,230,2,0
2,1,148.4,49.5,90.07,1,530,1,590,0,90,1,16,0,0,280,2,0
2,2,151.0,38.8,30.27,1,508,1,599,0,75,1,8,0,0,150,1,0
2,2,156.0,44.2,45.76,1,500,1,560,0,80,1,26,1,0,180,2,0
2,1,155.4,47.6,71.27,1,390,1,540,0,105,1,17,1,1,270,2,0
2,2,143.5,36.2,40.71,1,415,1,295,1,0,0,12,0,0,550,3,0
2,2,129.8,27.3,22.22,0,510,1,550,0,42,0,2,0,0,90,0,0
2,1,153.2,40.6,39.97,0,500,1,505,1,30,0,7,0,0,80,0,0
2,2,146.3,35.1,18.04,1,520,1,600,0,70,1,13,0,0,270,2,0
2,1,154.0,45.2,65.27,1,492,1,614,0,165,1,16,0,1,435,3,0
2,1,144.5,34.6,30.62,0,548,0,460,1,76,1,19,1,0,175,1,0
2,1,137.1,33.4,52.82,0,515,1,500,1,7,0,3,0,0,360,3,0
2,2,150.3,38.0,32.29,1,504,1,607,0,92,1,14,0,1,465,3,0
2,2,149.5,36.4,18.18,0,500,1,530,1,45,0,13,0,0,280,2,0
2,1,144.9,34.6,30.79,0,540,0,450,1,45,0,16,0,0,180,1,0
2,2,136.1,29.6,17.24,1,465,1,420,1,12,0,24,1,0,120,1,1
2,2,139.3,29.9,11.44,0,505,1,625,0,120,1,14,0,0,420,3,0
2,2,145.4,32.6,10.38,1,585,0,625,0,92,1,7,0,1,158,1,0
2,2,146.4,44.4,84.05,0,372,1,540,0,157,1,19,1,1,360,3,1
2,2,149.4,50.9,92.20,0,535,1,450,1,97,1,13,0,0,60,0,0
2,1,144.1,35.1,28.28,1,515,1,600,0,120,1,18,1,0,540,3,0
2,1,135.8,27.6,4.58,0,235,1,415,1,120,1,11,0,0,250,2,0
2,2,145.0,34.5,19.90,0,520,1,610,0,105,1,4,0,0,300,3,0
2,2,138.7,31.4,18.68,0,490,1,437,1,90,1,18,1,1,189,2,0
2,2,151.1,42.1,49.03,1,432,1,545,0,75,1,15,0,0,390,3,1
2,1,147.3,39.2,53.87,0,510,1,508,1,57,0,3,0,0,360,3,0
2,1,155.8,54.7,90.92,0,435,1,535,1,40,0,11,0,0,290,2,0
2,1,143.9,30.3,3.93,1,580,0,600,0,10,0,15,0,0,60,0,0
2,1,160.6,63.5,95.15,1,479,1,509,1,15,0,8,0,0,270,2,1
2,1,148.0,36.2,23.62,0,580,0,580,0,0,0,0,0,0,210,2,0
2,1,152.9,36.8,11.88,1,460,1,490,1,15,0,13,0,1,240,2,0
2,1,153.6,36.4,8.73,0,580,0,418,1,120,1,12,0,0,120,1,0
2,2,152.2,45.1,64.81,0,425,1,530,1,7,0,7,0,0,30,0,0
2,1,146.6,36.7,37.93,1,460,1,650,0,95,1,18,1,1,210,2,0
2,2,140.0,30.1,7.64,1,295,1,327,1,75,1,18,1,1,660,3,1
2,2,157.7,46.4,55.64,0,375,1,600,0,135,1,15,0,0,0,0,0
2,2,154.5,45.1,55.91,1,380,1,660,0,155,1,15,0,0,360,3,0
2,1,151.6,39.1,32.96,0,545,0,567,0,106,1,9,0,1,450,3,0
2,1,135.7,27.6,4.74,1,445,1,530,1,45,0,9,0,0,150,1,0
2,1,131.2,26.3,7.63,1,555,0,525,1,90,1,16,0,1,200,1,0
2,1,159.7,59.2,92.22,0,310,1,840,2,255,1,12,0,1,870,3,1
2,2,152.6,54.1,92.80,1,510,1,630,0,60,1,6,0,1,320,3,0
2,2,136.6,31.3,33.58,0,500,1,555,0,90,1,15,0,0,270,2,0
2,2,152.0,47.0,81.38,0,250,1,715,0,22,0,23,1,0,100,0,1
2,2,156.4,45.3,59.84,0,500,1,560,0,30,0,4,0,0,300,3,0
2,1,147.6,56.3,96.59,1,455,1,615,0,197,1,16,0,0,630,3,0
2,2,153.1,45.2,64.35,0,415,1,535,1,90,1,15,0,0,180,2,1
2,2,145.5,33.5,18.25,0,480,1,530,1,117,1,12,0,0,520,3,0
2,2,152.5,40.3,32.14,0,515,1,505,1,87,1,10,0,0,210,2,0
2,2,135.0,31.8,44.05,0,465,1,585,0,60,1,13,0,0,220,2,0
2,1,140.8,35.2,43.09,0,450,1,540,0,45,0,13,0,0,270,2,0
2,1,150.2,45.4,75.87,0,595,0,685,0,105,1,3,0,0,180,1,0
2,2,140.6,32.9,30.31,1,645,0,675,0,45,0,15,0,0,745,3,0
2,1,161.8,46.7,54.85,0,540,0,340,1,0,0,4,0,0,90,0,0
2,1,140.2,36.2,63.32,1,510,1,500,1,5,0,9,0,0,120,1,0
2,1,139.4,30.8,17.35,1,520,1,520,1,0,0,7,0,0,210,2,0
2,2,141.2,30.0,6.85,0,170,1,260,1,15,0,20,1,0,60,0,0
2,1,144.3,32.9,12.64,0,565,0,455,1,5,0,2,0,0,140,1,0
2,2,133.6,26.0,2.64,0,330,1,305,1,7,0,3,0,0,30,0,0
2,1,144.0,39.0,66.78,0,463,1,670,0,7,0,23,1,0,135,1,0
2,1,150.1,34.0,7.89,0,505,1,530,1,17,0,6,0,1,570,3,0
2,1,145.0,38.0,53.98,1,345,1,355,1,0,0,19,1,1,420,3,0
2,2,145.6,34.0,14.17,0,435,1,540,0,82,1,14,0,1,240,2,0
2,1,144.8,33.8,19.38,0,450,1,560,0,120,1,14,0,0,630,3,0
2,1,140.1,30.9,13.73,0,350,1,480,1,120,1,7,0,1,330,2,0
2,1,144.2,31.2,5.18,1,460,1,590,0,0,0,23,1,1,180,1,0
2,2,146.6,42.3,73.36,0,515,1,620,0,82,1,17,1,0,360,3,0
2,1,147.8,49.6,91.02,1,445,1,440,1,90,1,30,1,1,100,0,0
2,1,144.0,32.7,12.84,0,530,1,555,0,80,1,17,1,0,270,2,0
2,1,134.2,28.5,19.20,0,600,0,440,1,15,0,19,1,0,720,3,0
2,1,146.9,37.1,38.07,1,507,1,477,1,105,1,15,0,1,240,2,0
2,2,155.8,38.8,16.51,0,560,0,590,0,45,0,11,0,0,160,1,0
2,2,141.3,29.1,2.47,0,520,1,585,0,152,1,20,1,0,180,2,0
2,1,147.8,38.8,45.11,1,515,1,515,1,0,0,9,0,0,360,3,0
2,1,132.4,26.4,7.14,1,375,1,300,1,32,0,15,0,0,510,3,0
2,2,151.6,40.8,41.34,0,440,1,535,1,47,0,12,0,0,600,3,0
2,2,145.2,46.6,87.19,0,435,1,580,0,120,1,20,1,0,540,3,0
2,1,145.2,32.4,9.53,1,510,1,530,1,85,1,12,0,0,260,2,0
2,1,140.8,32.3,26.48,1,505,1,535,1,35,0,11,0,0,240,2,0
2,1,138.6,30.4,18.44,1,435,1,532,1,62,1,17,1,0,630,3,0
2,2,139.2,36.7,66.47,0,450,1,530,1,180,1,12,0,0,420,3,0
2,2,142.4,36.6,52.78,1,585,0,595,0,35,0,11,0,0,150,1,0
2,2,125.4,23.6,6.53,0,455,1,575,0,60,1,9,0,0,480,3,0
2,1,138.9,34.5,50.92,0,485,1,590,0,150,1,15,0,0,340,2,0
2,2,155.3,41.4,39.23,0,500,1,630,0,90,1,13,0,0,300,3,0
2,1,135.2,27.6,8.43,1,515,1,645,0,95,1,15,0,0,240,2,0
2,1,133.6,27.1,6.71,1,440,1,500,1,60,1,10,0,0,270,2,0
2,2,140.0,32.1,26.88,1,285,1,365,1,105,1,18,1,0,285,2,1
2,2,149.8,54.1,95.62,0,315,1,450,1,127,1,27,1,1,150,1,0
2,2,142.5,29.0,1.24,1,465,1,600,0,97,1,12,0,0,210,2,0
2,2,143.2,34.8,25.42,0,510,1,555,0,45,0,14,0,0,360,3,0
2,2,144.3,34.7,26.62,1,460,1,510,1,37,0,12,0,0,270,2,0
2,2,151.7,37.9,22.60,1,485,1,540,0,102,1,11,0,0,480,3,0
2,1,139.6,28.1,2.66,0,430,1,460,1,45,0,5,0,0,420,3,0
2,1,142.1,31.2,12.21,0,430,1,670,0,165,1,9,0,0,430,3,0
2,1,146.0,35.0,23.50,1,515,1,530,1,7,0,9,0,0,360,3,0
2,2,148.9,41.4,61.01,0,510,1,570,0,30,0,16,0,0,180,2,0
2,1,141.5,32.3,21.96,1,500,1,510,1,165,1,7,0,0,215,2,0
2,1,148.0,34.7,14.46,1,509,1,599,0,45,0,7,0,1,300,2,0
2,1,133.5,28.0,13.92,1,540,0,540,0,0,0,12,0,0,3,0,0
2,1,150.2,42.2,60.64,0,455,1,554,0,45,0,6,0,0,450,3,0
3,1,157.3,47.6,57.12,0,450,1,480,0,60,1,16,0,0,590,3,1
3,1,158.0,43.0,28.40,1,450,1,565,0,57,0,9,0,0,300,2,0
3,1,160.0,31.0,0.00,1,480,0,450,1,75,1,26,1,0,120,1,0
3,1,145.6,32.4,3.22,1,540,0,508,0,7,0,15,0,1,550,3,0
3,1,170.1,79.5,97.22,1,470,1,590,0,90,1,25,1,0,270,2,0
3,1,162.0,48.0,42.60,1,450,1,390,1,30,0,20,1,0,360,3,0
3,1,154.5,42.7,41.52,1,435,1,492,0,97,1,14,0,0,180,1,0
3,1,160.0,48.5,53.76,1,520,0,580,0,0,0,2,0,0,240,2,0
3,1,149.4,36.0,13.27,1,465,1,505,0,90,1,7,0,0,540,3,0
3,1,157.6,46.5,47.71,0,410,1,555,0,110,1,18,1,1,80,0,1
3,1,140.2,32.8,19.03,1,470,1,590,0,120,1,4,0,0,260,2,0
3,1,158.0,45.1,44.49,1,505,0,560,0,60,1,23,1,0,840,3,0
3,1,165.2,47.0,24.14,1,390,1,440,1,90,1,7,0,0,220,2,0
3,1,167.0,63.0,86.20,1,500,0,470,1,15,0,0,0,0,150,1,0
3,1,158.0,45.7,51.19,1,505,0,595,0,45,0,10,0,0,190,1,0
3,2,144.0,35.0,15.27,1,415,1,775,2,180,1,17,1,1,270,2,0
3,2,154.6,54.2,87.15,1,278,1,530,0,286,1,14,0,1,870,3,0
3,1,162.0,52.0,67.57,0,440,1,590,0,75,1,11,0,1,120,1,0
3,2,158.8,42.3,15.47,1,450,1,750,2,180,1,9,0,0,150,1,0
3,2,152.0,40.5,31.03,0,450,1,465,1,60,1,16,0,0,450,3,0
3,2,158.0,50.0,64.13,0,480,0,630,2,75,1,22,1,0,255,2,0
3,2,160.3,51.0,58.95,0,445,1,595,0,75,1,17,1,0,540,3,0
3,2,155.5,42.5,27.46,1,525,0,595,0,5,0,13,0,0,165,1,0
3,2,143.0,34.0,16.78,1,415,1,505,0,75,1,20,1,1,35,0,0
